"Product","Status","Automotive Recommended","Description","# per Package","GBWP (kHz)","Iq Typical (µA)","Iq Max (µA)","Vos Max (µV)","Operating Voltage Range (V) ","Input Voltage Noise Density (nV/rt(Hz))","PSRR Min (dB)","CMRR Min (dB)","ΔVos/ΔTa (µV/°C)","Ib (pA)","Aol (dB)","PM (deg)","Isc (mA)","Rail-To-Rail","Unity Gain Stable","Slew Rate (V/µS)","EMI Protection","Packages","5K Pricing"
"MCP6002"," In Production "," Yes"," Linear Op Amps"," 2"," 1000"," 100"," 170"," 4500"," ""1.8 - 6.0"""," 28"," 86"," 76"," 2"," 1"," 112"," 90"," 23"," In/Out"," Yes"," 0.6","  "," 8/PDIP 8/SOIC 150mil 8/MSOP 8/DFN","$0.24"
"MCP6401"," In Production "," Yes"," Linear Op Amps"," 1"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 63"," 63"," 2"," 1"," 110"," 65"," 5"," In/Out"," Yes"," 0.5","  "," 5/SOT-23 5/SC-70","$0.26"
"MCP6401R"," In Production "," Yes"," Linear Op Amps"," 1"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 63"," 63"," 2"," 1"," 110"," 65"," 5"," In/Out"," Yes"," 0.5","  "," 5/SOT-23","$0.26"
"MCP6401U"," In Production "," Yes"," Linear Op Amps"," 1"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 63"," 63"," 2"," 1"," 110"," 65"," 5"," In/Out"," Yes"," 0.5","  "," 5/SOT-23","$0.26"
"MCP6004"," In Production "," Yes"," Linear Op Amps"," 4"," 1000"," 100"," 170"," 4500"," ""1.8 - 6.0"""," 28"," 86"," 76"," 2"," 1"," 112"," 90"," 23"," In/Out"," Yes"," 0.6","  "," 14/PDIP 14/TSSOP 14/SOIC 150mil","$0.30"
"MCP6402"," In Production "," Yes"," Linear Op Amps"," 2"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 63"," 63"," 2"," 1"," 110"," 65"," 5"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/TDFN","$0.33"
"MCP6406"," In Production "," Yes"," Linear Op Amps"," 1"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 73"," 75"," 2.5"," 7"," 100"," 65"," 5"," In/Out"," Yes"," 0.5"," No"," 5/SOT-23","$0.39"
"MCP6404"," In Production "," Yes"," Linear Op Amps"," 4"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 63"," 63"," 2"," 1"," 110"," 65"," 5"," In/Out"," Yes"," 0.5","  "," 14/TSSOP 14/SOIC 150mil","$0.44"
"MCP6407"," In Production "," Yes"," Linear Op Amps"," 2"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 73"," 75"," 2.5"," 7"," 100"," 65"," 5"," In/Out"," Yes"," 0.5"," No"," 8/SOIC 150mil","$0.46"
"MCP6409"," In Production "," Yes"," Linear Op Amps"," 4"," 1000"," 45"," 70"," 4500"," ""1.8 - 6.0"""," 28"," 73"," 75"," 2.5"," 7"," 100"," 65"," 5"," In/Out"," Yes"," 0.5"," No"," 14/SOIC 150mil","$0.61"
"MCP6V61U"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 1000"," 80"," 130"," 8"," ""1.8 - 5.5"""," 26"," 117"," 120"," 0.015"," 1"," 125"," 60"," 23"," In/Out"," Yes"," 0.45"," Yes"," 5/SOT-23 5/SC-70","$0.79"
"MCP6V62"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 2"," 1000"," 80"," 130"," 8"," ""1.8 - 5.5"""," 26"," 117"," 120"," 0.015"," 1"," 125"," 60"," 23"," In/Out"," Yes"," 0.45"," Yes"," 8/MSOP 8/TDFN","$1.20"
"MCP6V64"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 4"," 1000"," 80"," 130"," 8"," ""1.8 - 5.5"""," 26"," 117"," 120"," 0.015"," 1"," 125"," 60"," 23"," In/Out"," Yes"," 0.45"," Yes"," 14/TSSOP","$2.12"
"MCP6071"," In Production "," Yes"," Linear Op Amps"," 1"," 1200"," 110"," 170"," 150"," ""1.8 - 6.0"""," 19"," 87"," 89"," 1.5"," 1"," 115"," 57"," 7"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 5/SOT-23 8/TDFN","$0.43"
"MCP6H01"," In Production "," Yes"," Linear Op Amps"," 1"," 1200"," 135"," 185"," 3500"," ""3.5 - 16"""," 30"," 102"," 100"," 2.5"," 10"," 115"," 57"," 50"," Out"," Yes"," 0.8","  "," 8/SOIC 150mil 5/SOT-23 5/SC-70 8/TDFN","$0.47"
"MCP6072"," In Production "," Yes"," Linear Op Amps"," 2"," 1200"," 110"," 170"," 150"," ""1.8 - 6.0"""," 19"," 87"," 89"," 1.5"," 1"," 115"," 57"," 28"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/TDFN","$0.63"
"MCP6H02"," In Production "," Yes"," Linear Op Amps"," 2"," 1200"," 135"," 185"," 3500"," ""3.5 - 16"""," 30"," 102"," 100"," 2.5"," 10"," 115"," 57"," 50"," Out"," Yes"," 0.8","  "," 8/SOIC 150mil 8/TDFN","$0.66"
"MCP6H04"," In Production "," Yes"," Linear Op Amps"," 4"," 1200"," 135"," 185"," 3500"," ""3.5 - 16"""," 35"," 102"," 100"," 2.5"," 10"," 115"," 57"," 50"," Out"," Yes"," 0.8","  "," 14/TSSOP 14/SOIC 150mil","$0.84"
"MCP6074"," In Production "," Yes"," Linear Op Amps"," 4"," 1200"," 110"," 170"," 150"," ""1.8 - 6.0"""," 19"," 87"," 89"," 1.5"," 1"," 115"," 57"," 28"," In/Out"," Yes"," 0.5","  "," 14/TSSOP 14/SOIC 150mil","$1.17"
"MCP6V01"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 1"," 1300"," 300"," 400"," 2"," ""1.8 - 5.5"""," 120"," 130"," 130"," 0.05"," 1"," 145"," 65"," 22"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/TDFN","$1.20"
"MCP6V06"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 1"," 1300"," 300"," 400"," 3"," ""1.8 - 5.5"""," 82"," 125"," 120"," 0.05"," 6"," 147"," 65"," 22"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/TDFN","$1.20"
"MCP6V03"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 1"," 1300"," 300"," 400"," 2"," ""1.8 - 5.5"""," 120"," 130"," 130"," 0.05"," 1"," 145"," 65"," 22"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/TDFN","$1.26"
"MCP6V08"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 1"," 1300"," 300"," 400"," 3"," ""1.8 - 5.5"""," 82"," 125"," 120"," 0.05"," 6"," 147"," 65"," 22"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/TDFN","$1.26"
"MCP6V02"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 2"," 1300"," 300"," 400"," 2"," ""1.8 - 5.5"""," 120"," 130"," 130"," 0.05"," 1"," 145"," 65"," 22"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/DFN","$1.84"
"MCP6V07"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 2"," 1300"," 300"," 400"," 3"," ""1.8 - 5.5"""," 82"," 125"," 120"," 0.05"," 6"," 147"," 65"," 22"," In/Out"," Yes"," 0.5","  "," 8/SOIC 150mil 8/DFN","$1.84"
"TC913A Auto-Zero Op Amp"," In Production "," No"," Linear High Precision Op Amps-Auto Zero"," 2"," 1500"," 650"," 850"," 15"," ""7.0 - 16"""," 820"," 110"," 110"," 0.05"," 90"," 120"," 45"," 10","  "," Yes"," 2.5","  "," Please call for package information","Call for pricing"
"TC913B Auto-Zero Op Amp"," In Production "," No"," Linear Op Amps"," 2"," 1500"," 650"," 1100"," 30"," ""7.0 - 16"""," 820"," 100"," 100"," 0.1"," 120"," 120"," 45"," 10","  "," Yes"," 2.5","  "," Please call for package information","Call for pricing"
"MCP6275"," In Production ","  "," Linear Op Amps"," 2"," 2000"," 170"," 240"," 3000"," ""2.0 - 6.0"""," 20"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 8/PDIP 8/SOIC 150mil 8/MSOP","$0.51"
"MCP6L71"," In Production "," No"," Linear Op Amps"," 1"," 2000"," 150"," 240"," 4000"," ""2.0 - 6.0"""," 19"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 8/SOIC 150mil 5/SOT-23 8/MSOP","$0.27"
"MCP6L71R"," In Production "," No"," Linear Op Amps"," 1"," 2000"," 150"," 240"," 4000"," ""2.0 - 6.0"""," 19"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 5/SOT-23","$0.27"
"MCP6L72"," In Production "," No"," Linear Op Amps"," 2"," 2000"," 150"," 240"," 4000"," ""2.0 - 6.0"""," 19"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 8/SOIC 150mil 8/MSOP","$0.42"
"MCP6L74"," In Production "," No"," Linear Op Amps"," 4"," 2000"," 150"," 240"," 4000"," ""2.0 - 6.0"""," 19"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 14/TSSOP 14/SOIC 150mil","$0.76"
"TC7650"," In Production "," No"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 2000"," 2000"," 3500"," 5"," ""6.5 - 16""","  "," 120"," 120"," 0.01"," 1.5"," 130"," 90","  "," Out","  "," 2.5","  "," 8/PDIP 14/PDIP","$1.84"
"MCP6271"," In Production "," Yes"," Linear Op Amps"," 1"," 2000"," 170"," 240"," 3000"," ""2.0 - 6.0"""," 20"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 8/PDIP 8/SOIC 150mil 5/SOT-23 8/MSOP","$0.31"
"MCP6271R"," In Production "," Yes"," Linear Op Amps"," 1"," 2000"," 170"," 240"," 3000"," ""2.0 - 6.0"""," 20"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 5/SOT-23","$0.31"
"MCP6273"," In Production "," Yes"," Linear Op Amps"," 1"," 2000"," 170"," 240"," 3000"," ""2.0 - 6.0"""," 20"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 8/PDIP 8/SOIC 150mil 8/MSOP 6/SOT-23","$0.33"
"MCP6471"," In Production "," Yes"," Linear Op Amps"," 1"," 2000"," 100"," 200"," 1500"," ""2.0 - 5.5"""," 27"," 91"," 88"," 2.5"," 1"," 115"," 65"," 32"," In/Out"," Yes"," 1.1","  "," 5/SOT-23 5/SC-70","$0.35"
"MCP6272"," In Production "," Yes"," Linear Op Amps"," 2"," 2000"," 170"," 240"," 3000"," ""2.0 - 6.0"""," 20"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 8/PDIP 8/SOIC 150mil 8/MSOP","$0.50"
"MCP6472"," In Production "," Yes"," Linear Op Amps"," 2"," 2000"," 100"," 200"," 1500"," ""2.0 - 5.5"""," 27"," 91"," 88"," 2.5"," 1"," 115"," 65"," 32"," In/Out"," Yes"," 1.1","  "," 8/SOIC 150mil 8/MSOP 8/TDFN","$0.56"
"MCP6V71"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 2000"," 170"," 260"," 8"," ""2.0 - 5.5"""," 21"," 115"," 117"," 0.015"," 1"," 126"," 60"," 26"," In/Out"," Yes"," 1"," Yes"," 5/SOT-23","$0.81"
"MCP6V71U"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 2000"," 170"," 260"," 8"," ""2.0 - 5.5"""," 21"," 115"," 117"," 0.015"," 1"," 126"," 60"," 26"," In/Out"," Yes"," 1"," Yes"," 5/SOT-23 5/SC-70","$0.81"
"MCP6274"," In Production "," Yes"," Linear Op Amps"," 4"," 2000"," 170"," 240"," 3000"," ""2.0 - 6.0"""," 20"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 0.9","  "," 14/PDIP 14/TSSOP 14/SOIC 150mil","$0.91"
"MCP6V51"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 2000"," 470"," 590"," 15"," ""4.5 - 45"""," 10.2"," 134"," 110"," 0.036"," 60"," 142"," 66"," 46"," Out"," Yes"," 1.2"," Yes"," 5/SOT-23 8/MSOP","$0.99"
"MCP6474"," In Production "," Yes"," Linear Op Amps"," 4"," 2000"," 100"," 200"," 1500"," ""2.0 - 5.5"""," 27"," 92"," 88"," 2.5"," 1"," 115"," 65"," 32"," In/Out"," Yes"," 1.1","  "," 14/TSSOP 14/SOIC 150mil","$1.01"
"MCP6V26"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 1"," 2000"," 620"," 800"," 2"," ""2.3 - 5.5"""," 50"," 125"," 125"," 0.05"," 7"," 147"," 65"," 22"," In/Out"," Yes"," 1","  "," 8/SOIC 150mil 8/MSOP 8/TDFN","$1.15"
"MCP6V28"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 1"," 2000"," 620"," 800"," 2"," ""2.3 - 5.5"""," 50"," 125"," 125"," 0.05"," 7"," 147"," 65"," 22"," In/Out"," Yes"," 1","  "," 8/SOIC 150mil 8/MSOP 8/TDFN","$1.19"
"MCP6V72"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 2"," 2000"," 170"," 260"," 8"," ""2.0 - 5.5"""," 21"," 115"," 117"," 0.015"," 1"," 126"," 60"," 26"," In/Out"," Yes"," 1"," Yes"," 8/MSOP 8/TDFN","$1.24"
"MCP6V27"," In Production "," Yes"," Linear High Precision Op Amps-Auto Zero"," 2"," 2000"," 620"," 800"," 2"," ""2.3 - 5.5"""," 50"," 125"," 125"," 0.05"," 7"," 147"," 65"," 22"," In/Out"," Yes"," 1","  "," 8/SOIC 150mil 8/MSOP 8/DFN","$1.75"
"MCP6V74"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 4"," 2000"," 170"," 260"," 8"," ""2.0 - 5.5"""," 21"," 115"," 117"," 0.015"," 1"," 126"," 60"," 26"," In/Out"," Yes"," 1"," Yes"," 14/TSSOP","$2.19"
"MIC6211"," In Production "," No"," Linear Op Amps"," 1"," 2500"," 1200"," 1800"," 7000"," ""4.0 - 32"""," 0"," 65"," 45"," 0"," 0"," 105"," 0"," 40","  "," No"," 0","  "," 5/SOT-23","$0.22"
"MCP6H71"," In Production "," Yes"," Linear Op Amps"," 1"," 2700"," 480"," 600"," 4000"," ""3.5 - 12"""," 16"," 105"," 103"," 2.5"," 10"," 120"," 57"," 53"," Out"," Yes"," 2","  "," 8/SOIC 150mil 8/TDFN","$0.54"
"MCP6H72"," In Production "," Yes"," Linear Op Amps"," 2"," 2700"," 480"," 600"," 4000"," ""3.5 - 12"""," 16"," 105"," 103"," 2.5"," 10"," 120"," 57"," 53"," Out"," Yes"," 2","  "," 8/SOIC 150mil 8/TDFN","$0.75"
"MCP6H74"," In Production "," Yes"," Linear Op Amps"," 4"," 2700"," 480"," 600"," 4000"," ""3.5 - 12"""," 16"," 105"," 103"," 2.5"," 10"," 120"," 57"," 53"," Out"," Yes"," 2","  "," 14/TSSOP 14/SOIC 150mil","$0.94"
"MCP6L1"," In Production "," No"," Linear Op Amps"," 1"," 2800"," 200"," 330"," 3000"," ""2.7 - 6.0"""," 21"," 90"," 90"," 2.5"," 1"," 105"," 50"," 20"," Out"," Yes"," 2.3","  "," 8/SOIC 150mil 5/SOT-23 8/MSOP","$0.27"
"MCP6L1R"," In Production "," No"," Linear Op Amps"," 1"," 2800"," 200"," 330"," 3000"," ""2.7 - 6.0"""," 21"," 90"," 90"," 2.5"," 1"," 105"," 50"," 20"," Out"," Yes"," 2.3","  "," 5/SOT-23","$0.27"
"MCP6L2"," In Production "," No"," Linear Op Amps"," 2"," 2800"," 200"," 330"," 3000"," ""2.7 - 6.0"""," 21"," 90"," 90"," 2.5"," 1"," 105"," 50"," 20"," Out"," Yes"," 2.3","  "," 8/SOIC 150mil 8/MSOP","$0.38"
"MCP6L4"," In Production "," No"," Linear Op Amps"," 4"," 2800"," 200"," 330"," 3000"," ""2.7 - 6.0"""," 21"," 90"," 90"," 2.5"," 1"," 105"," 50"," 20"," Out"," Yes"," 2.3","  "," 14/TSSOP 14/SOIC 150mil","$0.70"
"MCP601"," In Production "," Yes"," Linear Op Amps"," 1"," 2800"," 230"," 325"," 2000"," ""2.7 - 6.0"""," 29"," 80"," 75"," 2.5"," 1"," 110"," 50"," 22"," Out"," Yes"," 2.3","  "," 8/PDIP 8/SOIC 150mil 8/TSSOP 5/SOT-23","$0.29"
"MCP603"," In Production "," Yes"," Linear Op Amps"," 1"," 2800"," 230"," 325"," 2000"," ""2.7 - 6.0"""," 29"," 80"," 75"," 2.5"," 1"," 110"," 50"," 22"," Out"," Yes"," 2.3","  "," 8/PDIP 8/SOIC 150mil 8/TSSOP 6/SOT-23","$0.31"
"MCP602"," In Production "," Yes"," Linear Op Amps"," 2"," 2800"," 230"," 325"," 2000"," ""2.7 - 6.0"""," 29"," 80"," 75"," 2.5"," 1"," 110"," 50"," 22"," Out"," Yes"," 2.3","  "," 8/PDIP 8/SOIC 150mil 8/TSSOP","$0.43"
"MCP604"," In Production "," Yes"," Linear Op Amps"," 4"," 2800"," 230"," 325"," 2000"," ""2.7 - 6.0"""," 29"," 80"," 75"," 2.5"," 1"," 110"," 50"," 22"," Out"," Yes"," 2.3","  "," 14/PDIP 14/TSSOP 14/SOIC 150mil","$0.78"
"MIC862"," In Production "," No"," Linear Op Amps"," 2"," 3000"," 31"," 47"," 6000"," ""2.0 - 5.25"""," 0"," 60"," 60"," 0"," 0"," 96"," 0"," 27","  "," No"," 0","  "," 8/SOT-23","$0.78"
"MCP6286"," In Production "," Yes"," Linear Op Amps"," 1"," 3500"," 540"," 720"," 1500"," ""2.2 - 5.5"""," 5.4"," 80"," 76"," 1"," 1"," 120"," 60"," 20"," Out"," Yes"," 2","  "," 5/SOT-23","$0.40"
"MIC860"," In Production "," No"," Linear Op Amps"," 1"," 4000"," 33"," 55"," 15000"," ""2.43 - 5.25"""," 0"," 40"," 44"," 0"," 0"," 75"," 0"," 30","  "," No"," 0","  "," 5/SC70","$0.51"
"MCP6481"," In Production "," Yes"," Linear Op Amps"," 1"," 4000"," 240"," 400"," 1500"," ""2.2 - 5.5"""," 23"," 91"," 89"," 2.5"," 1"," 115"," 60"," 36"," In/Out"," Yes"," 2.7","  "," 5/SOT-23 5/SC-70","$0.39"
