"Product","Status","Automotive Recommended","Description","# per Package","GBWP (kHz)","Iq Typical (µA)","Iq Max (µA)","Vos Max (µV)","Operating Voltage Range (V) ","Input Voltage Noise Density (nV/rt(Hz))","PSRR Min (dB)","CMRR Min (dB)","ΔVos/ΔTa (µV/°C)","Ib (pA)","Aol (dB)","PM (deg)","Isc (mA)","Rail-To-Rail","Unity Gain Stable","Slew Rate (V/µS)","EMI Protection","Packages","5K Pricing"
"MCP6482"," In Production "," Yes"," Linear Op Amps"," 2"," 4000"," 240"," 400"," 1500"," ""2.2 - 5.5"""," 23"," 91"," 88"," 2.5"," 1"," 115"," 65"," 36"," In/Out"," Yes"," 2.7","  "," 8/SOIC 150mil 8/MSOP 8/TDFN","$0.66"
"MCP6484"," In Production "," Yes"," Linear Op Amps"," 4"," 4000"," 240"," 400"," 1500"," ""2.2 - 5.5"""," 23"," 91"," 89"," 2.5"," 1"," 115"," 60"," 36"," In/Out"," Yes"," 2.7","  "," 14/TSSOP 14/SOIC 150mil","$1.10"
"MCP6281"," In Production "," Yes"," Linear Op Amps"," 1"," 5000"," 445"," 570"," 3000"," ""2.2 - 6.0"""," 16"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 2.5","  "," 8/PDIP 8/SOIC 150mil 5/SOT-23 8/MSOP","$0.36"
"MCP6281R"," In Production "," Yes"," Linear Op Amps"," 1"," 5000"," 445"," 570"," 3000"," ""2.2 - 6.0"""," 16"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 2.5","  "," 5/SOT-23","$0.36"
"MCP6283"," In Production "," Yes"," Linear Op Amps"," 1"," 5000"," 445"," 570"," 3000"," ""2.2 - 6.0"""," 16"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 2.5","  "," 8/PDIP 8/SOIC 150mil 8/MSOP 6/SOT-23","$0.37"
"MCP6282"," In Production "," Yes"," Linear Op Amps"," 2"," 5000"," 445"," 570"," 3000"," ""2.2 - 6.0"""," 16"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 2.5","  "," 8/PDIP 8/SOIC 150mil 8/MSOP","$0.60"
"MCP6285"," In Production "," Yes"," Linear Op Amps"," 2"," 5000"," 450"," 570"," 3000"," ""2.2 - 6.0"""," 16"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 2.5","  "," 8/PDIP 8/SOIC 150mil 8/MSOP","$0.60"
"MCP6V81"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 5000"," 500"," 770"," 9"," ""2.2 - 5.5"""," 13"," 117"," 118"," 0.02"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 4"," Yes"," 5/SOT-23","$0.92"
"MCP6V81U"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 5000"," 500"," 770"," 9"," ""2.2 - 5.5"""," 13"," 117"," 118"," 0.02"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 4"," Yes"," 5/SOT-23 5/SC-70","$0.92"
"MCP6284"," In Production "," Yes"," Linear Op Amps"," 4"," 5000"," 445"," 570"," 3000"," ""2.2 - 6.0"""," 16"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 2.5","  "," 14/PDIP 14/TSSOP 14/SOIC 150mil","$1.04"
"MCP6V82"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 2"," 5000"," 500"," 770"," 9"," ""2.2 - 5.5"""," 13"," 117"," 118"," 0.02"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 4"," Yes"," 8/MSOP 8/TDFN","$1.40"
"MCP6V84"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 4"," 5000"," 500"," 770"," 9"," ""2.2 - 5.5"""," 13"," 117"," 118"," 0.02"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 4"," Yes"," 14/TSSOP","$2.49"
"MCP6H81"," In Production "," Yes"," Linear Op Amps"," 1"," 5500"," 700"," 1300"," 4000"," ""3.5 - 12"""," 12"," 102"," 100"," 2.5"," 10"," 120"," 60"," 55"," Out"," Yes"," 5","  "," 8/SOIC 150mil 8/TDFN","$0.63"
"MCP6H82"," In Production "," Yes"," Linear Op Amps"," 2"," 5500"," 700"," 1300"," 4000"," ""3.5 - 12"""," 12"," 102"," 100"," 25"," 10"," 120"," 60"," 55"," Out"," Yes"," 5","  "," 8/SOIC 150mil 8/TDFN","$0.82"
"MCP6H84"," In Production "," Yes"," Linear Op Amps"," 4"," 5500"," 700"," 1300"," 4000"," ""3.5 - 12"""," 12"," 102"," 100"," 2.5"," 10"," 120"," 60"," 55"," Out"," Yes"," 5","  "," 14/TSSOP 14/SOIC 150mil","$1.11"
"MCP6491"," In Production "," Yes"," Linear Op Amps"," 1"," 7500"," 530"," 800"," 1500"," ""2.4 - 5.5"""," 14"," 90"," 88"," 2.5"," 1"," 115"," 57"," 40"," In/Out"," Yes"," 6","  "," 5/SOT-23 5/SC-70","$0.44"
"MCP6492"," In Production "," Yes"," Linear Op Amps"," 2"," 7500"," 530"," 800"," 1500"," ""2.4 - 5.5"""," 14"," 90"," 88"," 2.5"," 1"," 115"," 57"," 40"," In/Out","  "," 6","  "," 8/SOIC 150mil 8/MSOP 8/TDFN","$0.67"
"MCP6494"," In Production "," Yes"," Linear Op Amps"," 4"," 7500"," 530"," 800"," 1500"," ""2.4 - 5.5"""," 14"," 90"," 88"," 2.5"," 1"," 115"," 57"," 40"," In/Out"," Yes"," 6","  "," 14/TSSOP 14/SOIC 150mil","$1.19"
"MCP6L91R"," In Production "," No"," Linear Op Amps"," 1"," 10000"," 850"," 1350"," 4000"," ""2.4 - 6.0"""," 9.4"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 7","  "," 5/SOT-23","$0.34"
"MCP6L91"," In Production "," No"," Linear Op Amps"," 1"," 10000"," 850"," 1350"," 4000"," ""2.4 - 6.0"""," 9.4"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 7","  "," 8/MSOP","$0.42"
"MCP6L92"," In Production "," No"," Linear Op Amps"," 2"," 10000"," 850"," 1350"," 4000"," ""2.4 - 6.0"""," 9.4"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 7","  "," 8/SOIC 150mil 8/MSOP","$0.56"
"MCP6L94"," In Production "," No"," Linear Op Amps"," 4"," 10000"," 850"," 1350"," 4000"," ""2.4 - 6.0"""," 9.4"," 89"," 91"," 1.3"," 1"," 105"," 65"," 25"," In/Out"," Yes"," 7","  "," 14/TSSOP 14/SOIC 150mil","$0.98"
"MCP6291"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 1000"," 1300"," 3000"," ""2.4 - 6.0"""," 8.7"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 5/SOT-23 8/MSOP","$0.34"
"MCP6291R"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 1000"," 1300"," 3000"," ""2.4 - 6.0"""," 8.7"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 7","  "," 5/SOT-23","$0.40"
"MCP6293"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 1000"," 1300"," 3000"," ""2.4 - 6.0"""," 8.7"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 8/MSOP 6/SOT-23","$0.43"
"MCP6292"," In Production "," Yes"," Linear Op Amps"," 2"," 10000"," 1000"," 1300"," 3000"," ""2.4 - 6.0"""," 8.7"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 8/MSOP","$0.65"
"MCP6295"," In Production "," Yes"," Linear Op Amps"," 2"," 10000"," 1000"," 1300"," 3000"," ""2.4 - 6.0"""," 8.7"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 8/MSOP","$0.65"
"MCP6021"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 1000"," 1350"," 250"," ""2.5 - 5.5"""," 8.7"," 74"," 74"," 3.5"," 1"," 110"," 65"," 30"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 8/TSSOP 5/SOT-23 8/MSOP","$0.74"
"MCP6021R"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 1000"," 1350"," 250"," ""2.5 - 5.5"""," 8.7"," 74"," 74"," 3.5"," 1"," 110"," 65"," 30"," In/Out"," Yes"," 7","  "," 5/SOT-23","$0.74"
"MCP6H91"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 2000"," 2800"," 4000"," ""3.5 - 12"""," 23"," 94"," 98"," 2.5"," 10"," 115"," 60"," 43"," Out"," Yes"," 10","  "," 8/SOIC 150mil 8/TDFN","$0.74"
"MCP6023"," In Production "," Yes"," Linear Op Amps"," 1"," 10000"," 1000"," 1350"," 250"," ""2.5 - 5.5"""," 8.7"," 74"," 74"," 3.5"," 1"," 110"," 65"," 30"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 8/TSSOP","$0.80"
"MCP6022"," In Production "," Yes"," Linear Op Amps"," 2"," 10000"," 1000"," 1350"," 250"," ""2.5 - 5.5"""," 8.7"," 74"," 74"," 3.5"," 1"," 110"," 65"," 30"," In/Out"," Yes"," 7","  "," 8/PDIP 8/SOIC 150mil 8/TSSOP","$0.98"
"MCP6H92"," In Production "," Yes"," Linear Op Amps"," 2"," 10000"," 2000"," 2800"," 4000"," ""3.5 - 12"""," 23"," 94"," 98"," 2.5"," 10"," 115"," 60"," 43"," Out"," Yes"," 10","  "," 8/SOIC 150mil 8/TDFN","$1.04"
"MCP6V91"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 10000"," 1100"," 1600"," 9"," ""2.4 - 5.5"""," 11"," 117"," 118"," 0.017"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 9.5"," Yes"," 5/SOT-23","$1.04"
"MCP6V91U"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 1"," 10000"," 1100"," 1600"," 9"," ""2.4 - 5.5"""," 11"," 117"," 118"," 0.017"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 9.5"," Yes"," 5/SOT-23 5/SC-70","$1.04"
"MCP6294"," In Production "," Yes"," Linear Op Amps"," 4"," 10000"," 1000"," 1300"," 3000"," ""2.4 - 6.0"""," 8.7"," 70"," 65"," 1.7"," 1"," 110"," 65"," 25"," In/Out"," Yes"," 7","  "," 14/PDIP 14/TSSOP 14/SOIC 150mil","$1.15"
"MCP6H94"," In Production "," Yes"," Linear Op Amps"," 4"," 10000"," 2000"," 2800"," 4000"," ""3.5 - 12"""," 23"," 94"," 98"," 2.5"," 10"," 115"," 60"," 43"," Out"," Yes"," 10","  "," 14/TSSOP 14/SOIC 150mil","$1.30"
"MCP6024"," In Production "," Yes"," Linear Op Amps"," 4"," 10000"," 1000"," 1350"," 250"," ""2.5 - 5.5"""," 8.7"," 74"," 74"," 3.5"," 1"," 110"," 65"," 30"," In/Out"," Yes"," 7","  "," 14/PDIP 14/TSSOP 14/SOIC 150mil","$1.41"
"MCP6V92"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 2"," 10000"," 1100"," 1600"," 9"," ""2.4 - 5.5"""," 11"," 117"," 118"," 0.017"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 9.5"," Yes"," 8/MSOP 8/TDFN","$1.60"
"MCP6V94"," In Production "," Yes"," Linear High Precision Op Amps-Chopper Stabilized"," 4"," 10000"," 1100"," 1600"," 9"," ""2.4 - 5.5"""," 11"," 117"," 118"," 0.017"," 2"," 126"," 60"," 40"," In/Out"," Yes"," 9.5"," Yes"," 14/TSSOP","$2.83"
"MCP621S"," In Production "," Yes"," Linear Op Amps"," 1"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 5/SOT-23","$0.94"
"MCP623"," In Production "," Yes"," Linear Op Amps"," 1"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 6/SOT-23","$0.97"
"MCP621"," In Production "," Yes"," Linear Op Amps"," 1"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 8/SOIC 150mil 8/TDFN","$0.99"
"MCP622"," In Production "," Yes"," Linear Op Amps"," 2"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 8/SOIC 150mil 8/DFN","$1.22"
"MCP625"," In Production "," Yes"," Linear Op Amps"," 2"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 10/DFN 10/MSOP","$1.29"
"MCP624"," In Production "," Yes"," Linear Op Amps"," 4"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 14/TSSOP 14/SOIC 150mil","$1.85"
"MCP629"," In Production "," Yes"," Linear Op Amps"," 4"," 20000"," 2500"," 3600"," 200"," ""2.5 - 5.5"""," 13"," 61"," 65"," 2"," 5"," 117"," 60"," 70"," Out"," Yes"," 10","  "," 16/QFN","$1.96"
"MCP631"," In Production "," Yes"," Linear Op Amps"," 1"," 24000"," 2500"," 3600"," 8000"," ""2.5 - 5.5"""," 10"," 61"," 63"," 2"," 4"," 115"," 65"," 70"," Out"," Yes"," 10","  "," 8/SOIC 150mil 5/SOT-23 8/TDFN","$0.57"
"MCP633"," In Production "," Yes"," Linear Op Amps"," 1"," 24000"," 2500"," 3600"," 8000"," ""2.5 - 5.5"""," 10"," 61"," 63"," 2"," 4"," 115"," 65"," 70"," Out"," Yes"," 10","  "," 8/SOIC 150mil 6/SOT-23","$0.60"
"MCP632"," In Production "," Yes"," Linear Op Amps"," 2"," 24000"," 2500"," 3600"," 8000"," ""2.5 - 5.5"""," 10"," 61"," 63"," 2"," 4"," 115"," 65"," 70"," Out"," Yes"," 10","  "," 8/SOIC 150mil 8/DFN","$0.75"
"MCP635"," In Production "," Yes"," Linear Op Amps"," 2"," 24000"," 2500"," 3600"," 8000"," ""2.5 - 5.5"""," 10"," 61"," 63"," 2"," 4"," 115"," 65"," 70"," Out"," Yes"," 10","  "," 10/DFN 10/MSOP","$0.81"
"MCP634"," In Production "," Yes"," Linear Op Amps"," 4"," 24000"," 2500"," 3600"," 8000"," ""2.5 - 5.5"""," 10"," 61"," 63"," 2"," 4"," 115"," 65"," 70"," Out"," Yes"," 10","  "," 14/TSSOP 14/SOIC 150mil","$1.15"
"MCP639"," In Production "," Yes"," Linear Op Amps"," 4"," 24000"," 2500"," 3600"," 8000"," ""2.5 - 5.5"""," 10"," 61"," 63"," 2"," 4"," 115"," 65"," 70"," Out"," Yes"," 10","  "," 16/QFN","$1.19"
"MCP651S"," In Production "," Yes"," Linear Op Amps"," 1"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 5/SOT-23","$1.15"
"MCP653"," In Production "," Yes"," Linear Op Amps"," 1"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 6/SOT-23","$1.18"
"MCP651"," In Production "," Yes"," Linear Op Amps"," 1"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 8/SOIC 150mil 8/TDFN","$1.22"
"MCP652"," In Production "," Yes"," Linear Op Amps"," 2"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 8/SOIC 150mil 8/DFN","$1.51"
"MCP655"," In Production "," Yes"," Linear Op Amps"," 2"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 10/DFN 10/MSOP","$1.61"
"MCP654"," In Production "," Yes"," Linear Op Amps"," 4"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 14/TSSOP 14/SOIC 150mil","$2.28"
"MCP659"," In Production "," Yes"," Linear Op Amps"," 4"," 50000"," 6000"," 9000"," 200"," ""2.5 - 5.5"""," 7.5"," 61"," 66"," 2.5"," 6"," 114"," 65"," 95"," Out"," Yes"," 30","  "," 16/QFN","$2.37"
"MCP661"," In Production "," Yes"," Linear Op Amps"," 1"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 8/SOIC 150mil 5/SOT-23 8/TDFN","$0.72"
"MCP663"," In Production "," Yes"," Linear Op Amps"," 1"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 8/SOIC 150mil 6/SOT-23","$0.74"
"MCP662"," In Production "," Yes"," Linear Op Amps"," 2"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 8/SOIC 150mil 8/MSOP 8/DFN","$0.93"
"MCP665"," In Production "," Yes"," Linear Op Amps"," 2"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 10/DFN 10/MSOP","$1.01"
"MCP660"," In Production "," Yes"," Linear Op Amps"," 3"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 14/TSSOP 14/SOIC 150mil 16/QFN","$1.24"
"MCP664"," In Production "," Yes"," Linear Op Amps"," 4"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 14/TSSOP 14/SOIC 150mil","$1.42"
"MCP669"," In Production "," Yes"," Linear Op Amps"," 4"," 60000"," 6000"," 9000"," 8000"," ""2.5 - 5.5"""," 6.8"," 61"," 66"," 2"," 6"," 126"," 65"," 90"," Out"," Yes"," 32","  "," 16/QFN","$1.47"
"MIC920"," In Production "," No"," Linear Op Amps"," 1"," 80000"," 550"," 800"," 5000"," ""5.0 - 18"""," 10"," 95"," 60"," 0"," 260000"," 84"," 30"," 65","  "," Yes"," 3000"," No"," 5/SC70","$0.24"